info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--21695-UVVx4wXhP38O
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 997/1044 modules 47 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 997/1045 modules 48 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 997/1046 modules 49 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 997/1047 modules 50 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 67% building 998/1047 modules 49 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 67% building 999/1047 modules 48 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 67% building 999/1048 modules 49 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 67% building 999/1049 modules 50 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 67% building 999/1050 modules 51 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 67% building 999/1051 modules 52 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1000/1051 modules 51 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1001/1051 modules 50 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1002/1051 modules 49 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1003/1051 modules 48 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1004/1051 modules 47 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1005/1051 modules 46 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1006/1051 modules 45 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1007/1051 modules 44 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1008/1051 modules 43 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1009/1051 modules 42 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1010/1051 modules 41 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1010/1052 modules 42 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 67% building 1010/1053 modules 43 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1011/1053 modules 42 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1012/1053 modules 41 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1013/1053 modules 40 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 67% building 1013/1054 modules 41 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 1014/1054 modules 40 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 1015/1054 modules 39 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 1016/1054 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 1017/1054 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 1018/1054 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1019/1054 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1020/1054 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1020/1055 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1021/1055 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1022/1055 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1023/1055 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1025/1055 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1026/1055 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1027/1056 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1028/1056 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1028/1057 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1029/1057 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1029/1058 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1030/1058 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1033/1060 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1035/1060 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 1039/1065 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1039/1067 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 1040/1068 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 1040/1069 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1040/1070 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1040/1071 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1040/1072 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1040/1073 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1040/1074 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1040/1075 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 1040/1076 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 67% building 1040/1077 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 1041/1077 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1042/1077 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1043/1077 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1043/1078 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 1043/1079 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1044/1079 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1044/1080 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1045/1080 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1045/1081 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 67% building 1045/1082 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 1045/1083 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 1045/1084 modules 39 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 1046/1084 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 1047/1084 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 67% building 1047/1085 modules 38 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 1048/1085 modules 37 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1049/1085 modules 36 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1050/1085 modules 35 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1051/1085 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1052/1085 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 1054/1086 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1055/1086 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1055/1087 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1058/1092 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1059/1092 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1084/1093 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/react-dom/index.js
